Cluster ID,Point Count,Volume,Density,Centroid X,Centroid Y,Centroid Z
0,19,3702.17,0.00513213,42087,25719.6,575.579
1,8,447.333,0.0178838,42063.1,25700.8,558.375
2,11,40,0.275,42065.5,25693.2,511.727
3,9,0,0,42009,25698.7,520.889
4,7,299.833,0.0233463,42014.9,25718.7,553.857
5,4,0,0,42046,25659.5,503
6,5,94.5,0.0529101,42112.2,25789.2,592.4
7,8,740.167,0.0108084,42134.2,25801.9,595.5
8,6,78,0.0769231,42110.8,25825.7,572
9,5,48.5,0.103093,42148.6,25770,615.4
10,13,827.333,0.0157131,42165.4,25819.4,592.538
11,4,0,0,42180.8,25790.2,584.5
12,10,0,0,42234.1,25821.3,593.9
13,7,0,0,42038.4,25662,453.286
14,11,677.667,0.0162322,42055.3,25661.7,438.182
15,564,283996,0.00198595,42005.9,25671.5,370.438
16,21,4452.83,0.0047161,42012.8,25695.6,320.619
17,8,742.667,0.010772,42054.5,25641.5,335.375
18,4,0,0,42039.2,25705.5,364.75
19,145,64238,0.00225723,42155.7,25683.1,360.186
20,7,324.167,0.0215938,42160.6,25712.6,378.857
21,74,5022.83,0.0147327,42141.9,25720.5,277.973
22,12,0,0,42172.2,25698.7,283.917
23,23,228.667,0.100583,42179.1,25752.9,246.391
24,5,0,0,42207,25762,224
25,3625,3.5413e+06,0.00102364,42146.3,25897.3,209.498
26,8,43.3333,0.184615,42026.5,25937.8,124
27,66,5650.5,0.0116804,42100,25904.7,110.97
28,10,405.833,0.0246407,42045,25762.1,223.7
29,143,58116.8,0.00246056,42034.3,25844,129.238
30,5,31.3333,0.159574,41997.2,25940.4,198
31,6,96.5,0.0621762,42057.8,25786,197.667
32,8,0,0,42210.2,25959.5,320.375
33,20,524.5,0.0381316,42065.8,25980.7,106.6
34,4,0,0,42049.5,25929.2,147
35,13,210,0.0619048,42232,25969.1,335.231
36,55,1147.67,0.0479233,42073.7,25905.8,151.255
37,9,2611.33,0.00344652,42251.2,25912.2,401.556
